"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"1","1","1",0,0,0,1,2,0,2,0,0,2,2,1,0,3,1,6,7,16,23,6,2,26.0869565217391,8.69565217391304,69.5652173913043,30.4347826086957
"2","1","2",8,6,5,7,7,15,7,5,6,6,18,4,5,7,5,4,62,56,118,12,33,10.1694915254237,27.9661016949153,47.4576271186441,52.5423728813559
"3","1","3",3,2,3,5,5,11,7,7,2,6,13,9,3,11,7,5,45,57,102,8,24,7.84313725490196,23.5294117647059,55.8823529411765,44.1176470588235
"4","1","4",4,3,5,4,4,7,7,4,3,6,6,7,4,6,4,1,39,39,78,5,13,6.41025641025641,16.6666666666667,50,50
"5","1","5",7,4,7,7,4,7,6,5,4,10,4,4,10,1,5,3,48,43,91,10,11,10.989010989011,12.0879120879121,47.2527472527473,52.7472527472527
"6","1","6",10,7,7,5,7,1,4,3,7,4,1,2,4,3,3,2,45,28,73,12,2,16.4383561643836,2.73972602739726,38.3561643835616,61.6438356164384
"7","10","1",1,1,0,4,1,5,6,10,1,3,5,12,3,13,10,13,29,62,91,14,10,15.3846153846154,10.989010989011,68.1318681318681,31.8681318681319
"8","10","2",0,1,1,1,1,7,6,9,1,1,7,14,1,15,10,31,27,82,109,31,14,28.4403669724771,12.8440366972477,75.2293577981651,24.7706422018349
"9","10","3",0,1,1,4,1,3,2,11,1,4,3,9,4,9,10,33,23,76,99,33,6,33.3333333333333,6.06060606060606,76.7676767676768,23.2323232323232
"10","10","4",0,0,0,0,0,1,0,4,0,0,2,4,0,5,5,57,7,74,81,57,3,70.3703703703704,3.7037037037037,91.358024691358,8.64197530864197
"11","10","5",0,0,1,1,0,5,1,5,0,2,3,5,2,3,4,35,13,57,70,35,8,50,11.4285714285714,81.4285714285714,18.5714285714286
"12","10","6",0,0,0,0,0,0,0,3,0,0,0,3,0,3,2,41,3,52,55,41,0,74.5454545454545,0,94.5454545454545,5.45454545454545
"13","11","1",12,10,12,4,12,7,6,2,10,6,7,4,4,5,2,2,66,42,108,14,14,12.962962962963,12.962962962963,38.8888888888889,61.1111111111111
"14","11","2",2,4,4,6,6,6,4,6,4,6,7,4,5,5,6,10,40,48,88,12,13,13.6363636363636,14.7727272727273,54.5454545454545,45.4545454545455
"15","11","3",15,3,5,2,5,8,4,4,4,4,8,6,3,6,5,3,49,39,88,18,16,20.4545454545455,18.1818181818182,44.3181818181818,55.6818181818182
"16","11","4",8,6,7,6,7,9,7,5,5,8,9,6,6,6,5,3,57,49,106,11,18,10.377358490566,16.9811320754717,46.2264150943396,53.7735849056604
"17","11","5",1,3,3,7,4,6,7,7,3,7,7,6,6,7,7,2,39,47,86,3,13,3.48837209302326,15.1162790697674,54.6511627906977,45.3488372093023
"18","11","6",0,2,4,2,2,11,6,5,2,4,9,9,4,7,5,8,32,51,83,8,20,9.63855421686747,24.0963855421687,61.4457831325301,38.5542168674699
"19","12","1",1,1,1,1,0,1,0,2,0,1,1,1,1,1,2,4,9,12,21,5,2,23.8095238095238,9.52380952380952,57.1428571428571,42.8571428571429
"20","12","2",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,5,7,1,0,14.2857142857143,0,71.4285714285714,28.5714285714286
"21","12","3",17,1,1,0,1,0,1,0,2,0,0,0,1,0,0,0,24,3,27,17,0,62.962962962963,0,11.1111111111111,88.8888888888889
"22","12","4",12,2,2,0,1,2,0,0,2,0,1,0,1,0,0,0,20,6,26,12,3,46.1538461538462,11.5384615384615,23.0769230769231,76.9230769230769
"23","12","5",5,1,0,0,1,1,0,0,1,0,2,0,0,1,0,0,10,5,15,5,3,33.3333333333333,20,33.3333333333333,66.6666666666667
"24","12","6",0,0,1,2,4,2,1,1,0,3,5,0,0,3,2,1,13,15,28,1,7,3.57142857142857,25,53.5714285714286,46.4285714285714
"25","13","1",0,1,1,3,3,9,7,4,1,3,11,8,0,10,4,7,29,46,75,7,20,9.33333333333333,26.6666666666667,61.3333333333333,38.6666666666667
"26","13","2",3,4,6,3,7,7,3,3,3,5,8,3,1,4,2,4,36,33,69,7,15,10.1449275362319,21.7391304347826,47.8260869565217,52.1739130434783
"27","13","3",4,5,7,3,4,6,6,6,5,5,2,9,6,5,6,9,42,49,91,13,8,14.2857142857143,8.79120879120879,53.8461538461538,46.1538461538462
"28","13","4",4,7,3,6,4,4,5,2,6,2,5,2,4,3,2,0,36,26,62,4,9,6.45161290322581,14.5161290322581,41.9354838709677,58.0645161290323
"29","13","5",2,4,2,4,2,2,2,3,3,2,2,1,4,1,3,2,23,19,42,4,4,9.52380952380952,9.52380952380952,45.2380952380952,54.7619047619048
"30","13","6",1,3,3,3,3,1,3,0,3,3,2,0,3,1,0,0,19,13,32,1,3,3.125,9.375,40.625,59.375
"31","14","1",7,5,10,1,8,10,3,1,5,6,8,3,3,1,1,0,48,27,75,7,18,9.33333333333333,24,36,64
"32","14","2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,25,75
"33","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,100,0
"34","14","4",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,4,0,1,0,25,50,50
"35","14","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"36","14","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,100,0
"37","15","1",7,7,6,7,7,1,10,3,7,6,2,5,6,6,2,11,48,48,96,18,3,18.75,3.125,50,50
"38","15","2",15,7,4,6,3,10,7,3,7,3,8,4,7,3,3,4,56,41,97,19,18,19.5876288659794,18.5567010309278,42.2680412371134,57.7319587628866
"39","15","3",6,2,4,2,2,3,3,0,2,4,1,1,4,0,0,0,23,14,37,6,4,16.2162162162162,10.8108108108108,37.8378378378378,62.1621621621622
"40","15","4",0,3,4,3,6,1,2,4,3,4,3,3,1,4,4,3,24,27,51,3,4,5.88235294117647,7.84313725490196,52.9411764705882,47.0588235294118
"41","15","5",4,6,6,6,5,6,6,3,7,6,4,3,8,1,3,2,45,34,79,6,10,7.59493670886076,12.6582278481013,43.0379746835443,56.9620253164557
"42","15","6",3,5,9,4,8,9,8,1,5,8,7,5,6,3,1,2,49,38,87,5,16,5.74712643678161,18.3908045977011,43.6781609195402,56.3218390804598
"43","16","1",0,1,2,2,3,6,2,6,1,3,7,6,1,6,5,10,22,42,64,10,13,15.625,20.3125,65.625,34.375
"44","16","2",3,4,4,6,4,9,3,7,4,6,9,4,6,4,6,5,40,47,87,8,18,9.19540229885057,20.6896551724138,54.0229885057471,45.9770114942529
"45","16","3",4,3,6,1,3,8,4,4,3,3,5,7,3,5,4,0,34,32,66,4,13,6.06060606060606,19.6969696969697,48.4848484848485,51.5151515151515
"46","16","4",0,2,1,3,1,5,6,5,2,2,5,8,3,8,5,25,23,61,84,25,10,29.7619047619048,11.9047619047619,72.6190476190476,27.3809523809524
"47","16","5",0,1,4,2,3,7,5,4,1,5,6,7,3,6,4,3,28,36,64,3,13,4.6875,20.3125,56.25,43.75
"48","16","6",10,7,13,0,13,6,0,0,6,6,6,0,0,0,0,0,51,19,70,10,12,14.2857142857143,17.1428571428571,27.1428571428571,72.8571428571429
"49","17","1",0,0,1,2,1,8,4,4,0,3,9,6,2,7,4,20,22,52,74,20,17,27.027027027027,22.972972972973,70.2702702702703,29.7297297297297
"50","17","2",54,8,7,1,7,9,2,1,8,0,9,1,1,2,1,0,90,24,114,54,18,47.3684210526316,15.7894736842105,21.0526315789474,78.9473684210526
"51","17","3",36,12,11,3,8,10,6,0,12,1,7,4,5,1,0,0,87,32,119,36,17,30.2521008403361,14.2857142857143,26.890756302521,73.109243697479
"52","17","4",11,5,7,5,8,12,6,4,5,7,13,5,5,6,4,8,60,54,114,19,25,16.6666666666667,21.9298245614035,47.3684210526316,52.6315789473684
"53","17","5",2,6,5,2,6,1,3,3,6,1,2,4,1,5,3,3,29,27,56,5,3,8.92857142857143,5.35714285714286,48.2142857142857,51.7857142857143
"54","17","6",7,6,5,4,5,4,1,6,6,3,3,3,4,2,6,5,39,34,73,12,7,16.4383561643836,9.58904109589041,46.5753424657534,53.4246575342466
"55","18","1",0,1,4,4,4,16,5,12,1,7,16,12,4,12,11,15,46,81,127,15,32,11.8110236220472,25.1968503937008,63.7795275590551,36.2204724409449
"56","18","2",3,2,6,3,6,11,8,8,2,7,10,13,3,12,7,13,47,70,117,16,21,13.6752136752137,17.9487179487179,59.8290598290598,40.1709401709402
"57","18","3",10,4,5,4,5,16,9,3,4,5,16,8,4,8,3,8,57,58,115,18,32,15.6521739130435,27.8260869565217,50.4347826086956,49.5652173913044
"58","18","4",2,7,9,6,6,5,9,5,7,8,2,8,9,5,6,4,50,51,101,6,7,5.94059405940594,6.93069306930693,50.4950495049505,49.5049504950495
"59","18","5",8,4,6,4,5,9,2,6,4,6,8,4,4,3,6,4,45,41,86,12,17,13.953488372093,19.7674418604651,47.6744186046512,52.3255813953488
"60","18","6",3,5,8,2,6,18,3,2,5,5,16,3,3,1,2,1,48,38,86,4,34,4.65116279069767,39.5348837209302,44.1860465116279,55.8139534883721
"61","19","1",0,2,3,4,2,5,3,4,2,5,5,3,4,3,4,2,25,29,54,2,10,3.7037037037037,18.5185185185185,53.7037037037037,46.2962962962963
"62","19","2",5,5,5,3,5,6,2,7,5,3,5,6,4,5,7,15,40,51,91,20,11,21.978021978022,12.0879120879121,56.043956043956,43.956043956044
"63","19","3",7,5,4,4,6,3,3,2,5,3,5,2,2,4,2,0,35,25,60,7,8,11.6666666666667,13.3333333333333,41.6666666666667,58.3333333333333
"64","19","4",1,2,2,2,0,3,4,6,1,2,1,8,3,6,5,10,20,39,59,11,4,18.6440677966102,6.77966101694915,66.1016949152542,33.8983050847458
"65","19","5",2,2,2,2,1,3,3,3,1,2,3,4,2,4,3,4,20,24,44,6,6,13.6363636363636,13.6363636363636,54.5454545454545,45.4545454545455
"66","19","6",0,0,0,1,1,3,3,4,0,1,3,6,1,6,4,9,14,31,45,9,6,20,13.3333333333333,68.8888888888889,31.1111111111111
"67","2","1",8,9,16,5,15,14,6,6,9,12,13,6,7,5,6,2,81,61,142,10,27,7.04225352112676,19.0140845070423,42.9577464788732,57.0422535211268
"68","2","2",2,5,9,5,10,19,5,7,5,10,20,7,4,8,7,6,64,68,132,8,39,6.06060606060606,29.5454545454545,51.5151515151515,48.4848484848485
"69","2","3",6,4,4,2,2,5,3,0,4,2,4,1,3,0,0,0,28,15,43,6,9,13.953488372093,20.9302325581395,34.8837209302326,65.1162790697674
"70","2","4",1,2,0,3,1,4,2,2,2,1,6,1,2,3,2,0,17,18,35,1,10,2.85714285714286,28.5714285714286,51.4285714285714,48.5714285714286
"71","2","5",4,6,11,3,8,27,5,2,6,7,25,4,5,2,2,1,68,53,121,5,52,4.13223140495868,42.9752066115703,43.801652892562,56.198347107438
"72","2","6",16,8,10,4,10,20,3,1,8,6,20,0,4,0,1,0,74,40,114,16,40,14.0350877192982,35.0877192982456,35.0877192982456,64.9122807017544
"73","20","1",18,6,7,8,8,11,7,4,7,9,11,3,8,3,4,2,72,47,119,20,22,16.8067226890756,18.4873949579832,39.4957983193277,60.5042016806723
"74","20","2",5,11,12,8,13,11,7,3,11,9,12,3,6,4,3,2,71,52,123,7,23,5.69105691056911,18.6991869918699,42.2764227642276,57.7235772357724
"75","20","3",19,6,8,4,7,6,5,2,7,6,4,3,6,1,2,3,60,32,92,22,10,23.9130434782609,10.8695652173913,34.7826086956522,65.2173913043478
"76","20","4",9,3,4,1,3,1,2,0,3,2,1,0,2,0,0,0,25,9,34,9,2,26.4705882352941,5.88235294117647,26.4705882352941,73.5294117647059
"77","20","5",8,1,1,1,2,1,0,1,2,1,2,0,1,1,1,1,18,9,27,9,3,33.3333333333333,11.1111111111111,33.3333333333333,66.6666666666667
"78","20","6",5,5,6,1,5,2,0,1,5,2,2,0,1,0,1,0,27,12,39,5,4,12.8205128205128,10.2564102564103,30.7692307692308,69.2307692307692
"79","21","1",10,6,5,6,7,11,7,4,7,5,13,5,5,6,4,5,59,50,109,15,24,13.7614678899083,22.0183486238532,45.8715596330275,54.1284403669725
"80","21","2",13,6,6,8,6,5,6,5,6,8,4,3,8,3,5,1,56,40,96,14,9,14.5833333333333,9.375,41.6666666666667,58.3333333333333
"81","21","3",8,4,5,2,4,3,2,3,3,3,2,3,2,2,2,2,31,22,53,10,5,18.8679245283019,9.43396226415094,41.5094339622642,58.4905660377358
"82","21","4",1,2,2,3,1,2,4,0,2,3,2,1,4,1,1,0,17,15,32,1,4,3.125,12.5,46.875,53.125
"83","21","5",1,2,2,1,1,2,2,0,1,1,1,1,2,0,0,0,13,7,20,1,3,5,15,35,65
"84","21","6",6,3,3,1,4,11,1,0,3,1,12,0,0,1,0,0,30,19,49,6,23,12.2448979591837,46.9387755102041,38.7755102040816,61.2244897959184
"85","22","1",0,0,1,2,1,14,4,10,1,3,14,12,3,11,10,20,35,74,109,20,28,18.348623853211,25.6880733944954,67.8899082568807,32.1100917431193
"86","22","2",1,2,6,4,4,9,7,6,2,8,7,10,6,7,6,7,40,55,95,8,16,8.42105263157895,16.8421052631579,57.8947368421053,42.1052631578947
"87","22","3",0,0,1,3,1,9,4,5,0,4,9,6,3,6,4,4,23,39,62,4,18,6.45161290322581,29.0322580645161,62.9032258064516,37.0967741935484
"88","22","4",0,0,2,1,1,15,2,1,0,3,13,2,2,1,1,5,23,29,52,5,28,9.61538461538461,53.8461538461538,55.7692307692308,44.2307692307692
"89","22","5",2,3,3,2,3,6,3,2,3,2,6,3,2,3,2,1,24,25,49,3,12,6.12244897959184,24.4897959183673,51.0204081632653,48.9795918367347
"90","22","6",0,1,1,1,0,4,3,1,1,1,3,3,2,2,0,0,11,15,26,0,7,0,26.9230769230769,57.6923076923077,42.3076923076923
"91","23","1",7,11,12,12,11,8,8,14,11,13,8,10,13,9,14,7,85,86,171,14,16,8.18713450292398,9.35672514619883,50.2923976608187,49.7076023391813
"92","23","2",24,16,16,7,18,6,7,2,16,7,7,2,6,3,2,1,98,45,143,25,13,17.4825174825175,9.09090909090909,31.4685314685315,68.5314685314685
"93","23","3",8,6,8,0,7,4,2,1,6,3,3,2,2,1,1,1,38,20,58,9,7,15.5172413793103,12.0689655172414,34.4827586206897,65.5172413793103
"94","23","4",26,4,3,1,3,1,2,0,4,0,1,1,1,1,0,0,43,8,51,26,2,50.9803921568627,3.92156862745098,15.6862745098039,84.3137254901961
"95","23","5",16,5,7,3,7,2,3,1,5,5,3,1,2,2,1,0,46,20,66,16,5,24.2424242424242,7.57575757575758,30.3030303030303,69.6969696969697
"96","23","6",18,5,5,1,4,2,2,0,5,1,1,1,2,0,0,0,39,11,50,18,3,36,6,22,78
"97","24","1",14,9,10,2,10,14,1,3,9,3,14,2,2,1,2,2,63,38,101,16,28,15.8415841584158,27.7227722772277,37.6237623762376,62.3762376237624
"98","24","2",2,3,4,6,5,2,4,6,3,6,3,4,4,5,5,10,32,43,75,12,5,16,6.66666666666667,57.3333333333333,42.6666666666667
"99","24","3",2,5,4,2,4,7,2,3,5,1,7,3,2,4,4,8,30,36,66,10,14,15.1515151515152,21.2121212121212,54.5454545454545,45.4545454545455
"100","24","4",3,1,5,2,4,4,7,1,1,6,3,6,3,5,1,1,30,26,56,4,7,7.14285714285714,12.5,46.4285714285714,53.5714285714286
"101","24","5",1,2,4,2,3,2,1,1,2,4,2,0,3,0,2,7,18,21,39,8,4,20.5128205128205,10.2564102564103,53.8461538461538,46.1538461538462
"102","24","6",1,2,3,4,5,4,3,4,3,5,6,3,3,4,4,2,29,30,59,3,10,5.08474576271186,16.9491525423729,50.8474576271186,49.1525423728814
"103","25","1",19,6,6,6,5,6,6,5,7,6,5,5,7,4,5,5,62,44,106,24,11,22.6415094339623,10.377358490566,41.5094339622642,58.4905660377358
"104","25","2",2,3,2,4,2,1,2,7,3,3,1,5,4,5,8,8,24,39,63,10,2,15.8730158730159,3.17460317460317,61.9047619047619,38.0952380952381
"105","25","3",9,2,1,4,2,3,3,2,2,3,3,2,3,2,2,1,27,20,47,10,6,21.2765957446809,12.7659574468085,42.5531914893617,57.4468085106383
"106","25","4",3,2,1,4,1,1,1,4,2,2,1,1,3,1,3,8,17,24,41,11,2,26.8292682926829,4.8780487804878,58.5365853658537,41.4634146341463
"107","25","5",2,3,2,3,0,3,4,3,3,2,1,3,5,2,3,17,21,38,59,19,4,32.2033898305085,6.77966101694915,64.406779661017,35.5932203389831
"108","25","6",6,5,5,4,6,1,3,3,5,4,2,1,4,2,3,3,35,25,60,9,3,15,5,41.6666666666667,58.3333333333333
"109","26","1",5,11,23,5,25,344,24,14,11,17,346,33,3,35,14,1,453,461,914,6,690,0.656455142231947,75.492341356674,50.437636761488,49.562363238512
"110","26","2",0,1,21,2,21,400,22,1,1,22,400,21,2,21,1,0,469,470,939,0,800,0,85.1970181043664,50.0532481363152,49.9467518636848
"111","26","3",0,1,8,0,8,385,9,3,1,7,384,12,0,12,3,0,415,421,836,0,769,0,91.9856459330144,50.3588516746412,49.6411483253588
"112","26","4",0,1,5,1,6,341,9,4,1,5,342,12,0,13,4,0,369,378,747,0,683,0,91.4323962516734,50.6024096385542,49.3975903614458
"113","26","5",0,0,18,0,17,543,18,0,0,18,543,18,1,17,0,0,598,598,1196,0,1086,0,90.8026755852843,50,50
"114","26","6",0,3,13,0,12,387,9,1,3,10,385,10,1,9,1,0,426,421,847,0,772,0,91.1452184179457,49.7048406139315,50.2951593860685
"115","27","1",24,16,16,7,15,12,7,5,16,8,10,5,9,3,5,2,104,59,163,26,22,15.9509202453988,13.4969325153374,36.1963190184049,63.8036809815951
"116","27","2",9,10,10,3,10,55,9,1,10,3,55,7,3,7,1,0,108,88,196,9,110,4.59183673469388,56.1224489795918,44.8979591836735,55.1020408163265
"117","27","3",20,18,18,5,17,28,7,3,17,6,27,5,6,4,3,0,118,69,187,20,55,10.6951871657754,29.4117647058824,36.8983957219251,63.1016042780749
"118","27","4",5,8,10,6,12,50,10,5,8,8,53,9,3,12,5,0,108,99,207,5,103,2.41545893719807,49.7584541062802,47.8260869565217,52.1739130434783
"119","27","5",2,4,8,9,13,86,22,2,3,13,92,15,3,21,2,1,148,151,299,3,178,1.00334448160535,59.5317725752508,50.5016722408027,49.4983277591973
"120","27","6",0,1,4,8,8,106,18,1,1,11,110,11,4,15,1,0,147,155,302,0,216,0,71.523178807947,51.3245033112583,48.6754966887417
"121","28","1",20,10,9,6,11,9,5,4,10,6,10,3,5,4,4,2,76,45,121,22,19,18.1818181818182,15.702479338843,37.1900826446281,62.8099173553719
"122","28","2",17,8,16,2,14,11,3,1,7,10,10,2,3,1,1,1,74,36,110,18,21,16.3636363636364,19.0909090909091,32.7272727272727,67.2727272727273
"123","28","3",0,0,1,2,0,12,0,8,0,3,11,6,3,4,7,61,23,98,121,61,23,50.4132231404959,19.0082644628099,80.9917355371901,19.0082644628099
"124","28","4",0,0,0,0,0,0,0,6,0,0,0,6,0,6,6,89,6,110,116,89,0,76.7241379310345,0,94.8275862068966,5.17241379310345
"125","28","5",0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,84,2,91,93,84,2,90.3225806451613,2.1505376344086,97.8494623655914,2.1505376344086
"126","28","6",0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,85,2,94,96,85,0,88.5416666666667,0,97.9166666666667,2.08333333333333
"127","29","1",3,9,8,6,9,44,6,13,9,4,45,13,4,14,12,16,98,120,218,19,89,8.71559633027523,40.8256880733945,55.045871559633,44.954128440367
"128","29","2",8,5,15,3,14,45,3,11,5,13,44,10,4,10,11,12,105,111,216,20,89,9.25925925925926,41.2037037037037,51.3888888888889,48.6111111111111
"129","29","3",0,2,9,4,11,50,3,8,2,11,53,6,2,9,8,3,89,95,184,3,103,1.6304347826087,55.9782608695652,51.6304347826087,48.3695652173913
"130","29","4",5,5,10,2,12,49,4,2,5,7,51,4,1,5,2,1,91,77,168,6,100,3.57142857142857,59.5238095238095,45.8333333333333,54.1666666666667
"131","29","5",0,0,4,6,7,89,8,1,0,10,92,3,3,6,1,0,117,116,233,0,181,0,77.6824034334764,49.7854077253219,50.2145922746781
"132","29","6",0,0,0,6,6,68,5,1,0,6,75,0,0,6,1,2,88,91,179,2,143,1.11731843575419,79.8882681564246,50.8379888268156,49.1620111731844
"133","3","1",27,14,13,2,12,4,1,1,13,1,3,0,2,0,1,0,75,22,97,27,7,27.8350515463918,7.21649484536082,22.680412371134,77.319587628866
"134","3","2",15,8,14,3,13,11,5,3,8,9,10,4,4,4,3,0,73,44,117,15,21,12.8205128205128,17.9487179487179,37.6068376068376,62.3931623931624
"135","3","3",67,7,6,2,6,0,1,1,7,1,0,0,2,0,1,1,93,12,105,68,0,64.7619047619048,0,11.4285714285714,88.5714285714286
"136","3","4",56,2,1,1,1,1,0,0,1,0,1,0,0,0,0,0,63,4,67,56,2,83.5820895522388,2.98507462686567,5.97014925373134,94.0298507462687
"137","3","5",76,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,82,1,83,76,0,91.566265060241,0,1.20481927710843,98.7951807228916
"138","3","6",41,3,3,1,3,0,0,1,3,1,0,0,1,0,1,0,55,6,61,41,0,67.2131147540984,0,9.83606557377049,90.1639344262295
"139","30","1",12,7,5,6,6,2,2,5,7,4,3,1,5,2,5,4,48,31,79,16,5,20.253164556962,6.32911392405063,39.2405063291139,60.7594936708861
"140","30","2",13,9,8,5,10,2,5,0,9,5,4,0,3,2,0,0,54,24,78,13,6,16.6666666666667,7.69230769230769,30.7692307692308,69.2307692307692
"141","30","3",17,7,4,3,5,3,4,1,6,0,4,2,1,3,0,2,44,21,65,19,7,29.2307692307692,10.7692307692308,32.3076923076923,67.6923076923077
"142","30","4",0,0,1,0,0,3,0,4,0,1,2,4,1,3,4,5,9,22,31,5,5,16.1290322580645,16.1290322580645,70.9677419354839,29.0322580645161
"143","30","5",11,2,4,0,5,1,0,0,2,2,1,0,0,0,0,0,25,6,31,11,2,35.4838709677419,6.45161290322581,19.3548387096774,80.6451612903226
"144","30","6",7,2,4,0,3,1,1,0,2,2,0,1,1,0,0,0,20,7,27,7,1,25.9259259259259,3.7037037037037,25.9259259259259,74.0740740740741
